公司,职位,工资,位置,经验要求,学历要求,职位诱惑,职位描述
露西花卉园艺有限责任公司招聘,花卉园艺生产技术员-北京,3k-4k,北京,经验不限,大专及以上,"
社保,包住,双休,餐补","
岗位职责：
1. 辅助生产主管负责花卉、绿植、苗木生产的技术管理和工作任务安排，定期组织指导工人进行浇灌、施肥、翻土、剪枝、除草和防治病虫害；
2. 安排监督苗圃工人日常工作；指导检查苗圃工作计划落实情况和工作质量，合理控制生产费用；
3. 执行苗圃进出货管理；
4. 具有很强的解决问题的能力。
任职要求：
1. 园艺、园林大专以上学历；
2. 具有修剪、栽植、病虫害防治等方面的养护管理技能，熟练规范操作；
3. 能吃苦耐劳、塌实肯干、敬岗敬业，团队意识强，有上进心，责任心，为公司的发展着想，与公司共同进步；
4. 有苗圃生产技术实习经验；"
玄天湖东郁生态农业招聘,园艺师，机械师,3k-5k,重庆,经验不限,学历不限,"
包吃包住，每天工作8小时。","
1、能吃苦耐劳
2、服从管理
3、热爱这份工作"
天禾谷旅游文化招聘,园艺主管,4k-5k,资阳,经验1-3年,学历不限,"
福利待遇好、就业发展前景好","
岗位职责:
1、负责苗木的灌溉、补植与养护，保障园区绿化景观达标；
2、负责园区苗木的培育、造型等技术指导与实施；
3、负责园区清洁卫生计划实施，保障园区的整洁；
  任职要求：
1、25-45岁；
2、园艺、园林等相关专业，中专及以上学历；
3、熟悉园区苗木、植被特性，了解相关景观设计。


 "
塔莎花园直播招聘,急招淘宝直播（园艺方向）,7k-14k,嘉兴,经验3-5年,本科及以上,"
1年2次晋升机会、领导nice、培训体系","
1、希望你自信的直面镜头，用专业和热情的讲述园艺知识、演示园艺养护、活动促销以带动产品销售，给花友优质购物体验。

2、还希望专业的你，解决直播间粉丝的个性化问题，并可以用自己的风格跟粉丝交流经验，解答疑问，还能调动直播间火热的风味，留住粉丝，增加粘性。

3、期待你可以再工作者跟运营部门顺畅的对接沟通工作，跟淘宝等平台做好活动的配合，提升直播和活动效果跟团队一起完成更好的销售额。
岗位要求：
1、我们需要热爱园艺，自信活泼，无惧镜头的你！

2、我们需要园艺专业毕业，能了解10种以上常见的家庭花卉养护的你。

3、工作过程中需要你可以很好的跟各部门沟通，耐心仔细的解决直播间的各种问题和疑问，可以让销售在你的演绎中顺利成章。

当然，如果你有比较好的基础，但是当下还缺些实操经验，我们有培训教你。"
睿琪软件招聘,高级客服专员,15k-30k,杭州,经验3-5年,本科及以上,"
工程师文化；弹性打卡","
岗位职责：
1、负责植物养护相关内容的解答与体系化建设；
2、与海外植物爱好者交流对接，解答用户疑问，制定植物问题的标准化解決方案

岗位要求：
1、本科及以上学历，植物保护或者园艺专业，英语能力优秀；
2、热爱植物，有植物期刊阅读习惯，乐于与海外用户沟通交流的优先考虑；
3、认真细心，具有问题分析、解决能力；会使用office等办公软件；"
FlowerPlus招聘,实体产品经理,11k-20k,上海,经验3-5年,大专及以上,"
新零售","
1、负责公司产品（绿植项目）的战略规划，目标市场评估与产品发展目标的制定达成；
2、研发绿植售卖的新品研发，了解客户需求、行业竞争情况及市场前景，负责绿植的上市与退市；
3、实体产品的定位、设计、包装、新产品体验及产品升级，统筹新品上市进度，完成产品上市时间；
4、线下实体产品上市后管理，如信息反馈、评价、产品升级等，定期进行效益评估，提出产品促进、改良、淘汰方案并负责落实；
5、制定公司全通路（线上线下）促销计划，达成整体销量目标，业务运营、相关数据分析和用户反馈分析；
6、协同市场、运营，技术、生产团队等，保证产品开发和运营的整体进度，达成产品目标。
岗位要求:
1.、三年以上绿植项目产品开发经验，五年以上产品经验，思维活跃，有较成功的产品主导经历；
2.、有较强的目标管理能力，条理性、计划性、数据分析能力强；
3、具有较强的沟通表达能力和团队合作精神，工作积极主动，对工作有强烈的责任心；
4、绿植/园林/园艺相关从业背景或者专业背景优先。"
FlowerPlus绿植组招聘,产品运营专员,8k-16k,上海,经验1-3年,本科及以上,"
福利好 每月鲜花卡 每月团建","
1、收集盆栽植物相关的知识整理及分享；
2、负责活跃社群、植物相关内容的发布、用户答疑等，提升社群活跃度及用户粘度；
3、协助产品经理开发绿植产品及后续产品信息管理；
4、协助视频内容开发和拍摄，和内容运营一起用户增长负责；
5、跨部门工作配合，提高部门之间工作效率、确保工作顺利进展；
6、负责团队内其他需协助事宜；

任职资格:

1、本科及以上学历，园林园艺方向专业；
2、热爱绿植，具备一定的审美能力，了解绿植产品及养护知识；
3、1年及以上相关工作经验；
4、具备良好的沟通表达能力，重度社交爱好者，熟悉各类社交平台的规则和玩法；

附加项：「以下技能精通掌握至少一项」
1、熟练掌握视频剪辑和格式转换，了解抖音快手等平台短视频内容生产流程；
2、热爱生活，文笔好，爱写写刷刷，可将绿植专业知识或实践知识输出为可传播的图文内容；
3、形象气质佳，镜头表现力强，可直播进行产品推广和知识讲解，有销售或直播经验者优先；"
大农科技招聘,景观设计师,10k-20k,成都,经验5-10年,本科及以上,"
双休，节日礼物，下午茶，出国机会~~","
岗位职责：
1、根据公司项目情况，独立设计和规划景观项目；
2、独立分析项目的特点并提出创新的设计风格和设计方法；
3、定期对项目进行有效方案汇报，清晰、准确、有效的表述专业问题和解决办法；
4、完成施工图大样设计与总图设计，对有关设计专业问题和施工方法有一定了解，能运用这些设计要素来表达设计方向和主题原则；
5、参与景观工程材料的选样及定板、采购景观工程所需要的小品等；
6、完成上级领导临时安排的其他工作。
任职要求：
1、统招本科以上学历，园林、园艺、艺术设计类相关专业；
2、有5年以上设计院园林景观设计工作经验，具有较强的景观园林设计能力，较高的景观园艺审美能力；
3、熟悉苗木特性，善于现场布景，能独立完成景观项目的设计工作和施工管理工作，能有效的控制工期和景观实施效果；
4、熟练使用电脑办公软件及绘图专业软件；
5、较好的综合分析解决问题的能力，较好的管理、沟通和协调能力，人际交往能力。"
中百罗森招聘,中百罗森18元一小时收银员...,3k-5k,武汉,经验不限,学历不限,"
提供住宿 就近分配","
【工作内容】
1. 保持店面卫生
2. 负责商品销售登记、盘点、账目核对
3. 负责来货验收、货品上架摆放、补货、退货等日常营业工作
【工作时间】
8:00~20:00  20:00~8:00两班倒
【工作要求】
1. 16~23岁、身体健康
2. 有较强沟通能力及服务意识、吃苦耐劳
【工作福利】
1. 工资18元一小时
2. 夜班补贴20元
【工作地点】
武汉市洪山区、汉口、汉阳、武昌、江夏均可安排
PS：即日起可预订寒假"
